TMacSpiderX (Upgraded)
v7
r0
t405242714.914396
cCheck dependencies
CCpResource build/Default/MacSolitaireX.app/Contents/Resources/46.png cards/46.png
s405242711.654905
e405242711.665530
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/46.png
xcards/46.png
lSLF07#2@17"Copy cards/46.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/46.png8600511648#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/46.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/47.png cards/47.png
s405242711.655588
e405242711.665817
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/47.png
xcards/47.png
lSLF07#2@17"Copy cards/47.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/47.png8600372352#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/47.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/48.png cards/48.png
s405242711.662416
e405242711.668723
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/48.png
xcards/48.png
lSLF07#2@17"Copy cards/48.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/48.png8605705216#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/48.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/49.png cards/49.png
s405242711.663176
e405242711.668879
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/49.png
xcards/49.png
lSLF07#2@17"Copy cards/49.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/49.png8623766464#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/49.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/5.png cards/5.png
s405242711.664012
e405242711.670501
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/5.png
xcards/5.png
lSLF07#2@16"Copy cards/5.png405242711#405242711#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/5.png8622928352#376"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/5.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/50.png cards/50.png
s405242711.664577
e405242711.688757
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/50.png
xcards/50.png
lSLF07#2@17"Copy cards/50.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/50.png8621651840#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/50.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/51.png cards/51.png
s405242711.665903
e405242711.682830
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/51.png
xcards/51.png
lSLF07#2@17"Copy cards/51.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/51.png8618821216#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/51.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/52.png cards/52.png
s405242711.666588
e405242711.683164
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/52.png
xcards/52.png
lSLF07#2@17"Copy cards/52.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/52.png8618054048#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/52.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/53.png cards/53.png
s405242711.667287
e405242711.683494
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/53.png
xcards/53.png
lSLF07#2@17"Copy cards/53.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/53.png8616855712#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/53.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/54.png cards/54.png
s405242711.667953
e405242711.683651
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/54.png
xcards/54.png
lSLF07#2@17"Copy cards/54.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/54.png8615276320#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/54.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/6.png cards/6.png
s405242711.668967
e405242711.682625
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/6.png
xcards/6.png
lSLF07#2@16"Copy cards/6.png405242711#405242711#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/6.png8612401664#376"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/6.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/7.png cards/7.png
s405242711.669624
e405242711.682994
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/7.png
xcards/7.png
lSLF07#2@16"Copy cards/7.png405242711#405242711#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/7.png8603823488#376"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/7.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/8.png cards/8.png
s405242711.670587
e405242711.683323
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/8.png
xcards/8.png
lSLF07#2@16"Copy cards/8.png405242711#405242711#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/8.png8600326112#376"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/8.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/9.png cards/9.png
s405242711.683745
e405242711.703896
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/9.png
xcards/9.png
lSLF07#2@16"Copy cards/9.png405242711#405242711#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/9.png8621551936#376"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/9.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1fh.png cards/b1fh.png
s405242711.684552
e405242711.704326
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b1fh.png
xcards/b1fh.png
lSLF07#2@19"Copy cards/b1fh.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fh.png8617991168#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fh.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1fv.png cards/b1fv.png
s405242711.685220
e405242711.704609
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b1fv.png
xcards/b1fv.png
lSLF07#2@19"Copy cards/b1fv.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fv.png8612123296#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fv.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1pb.png cards/b1pb.png
s405242711.685895
e405242711.710502
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b1pb.png
xcards/b1pb.png
lSLF07#2@19"Copy cards/b1pb.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pb.png8618200640#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pb.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1pl.png cards/b1pl.png
s405242711.686566
e405242711.704802
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b1pl.png
xcards/b1pl.png
lSLF07#2@19"Copy cards/b1pl.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pl.png8612341248#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pl.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1pr.png cards/b1pr.png
s405242711.687234
e405242711.704966
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b1pr.png
xcards/b1pr.png
lSLF07#2@19"Copy cards/b1pr.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pr.png8613254080#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pr.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b1pt.png cards/b1pt.png
s405242711.687955
e405242711.705128
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b1pt.png
xcards/b1pt.png
lSLF07#2@19"Copy cards/b1pt.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pt.png8624274816#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pt.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2fh.png cards/b2fh.png
s405242711.688853
e405242711.705283
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b2fh.png
xcards/b2fh.png
lSLF07#2@19"Copy cards/b2fh.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fh.png8623304960#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fh.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2fv.png cards/b2fv.png
s405242711.705379
e405242711.716675
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b2fv.png
xcards/b2fv.png
lSLF07#2@19"Copy cards/b2fv.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fv.png8617548768#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fv.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2pb.png cards/b2pb.png
s405242711.706251
e405242711.716848
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b2pb.png
xcards/b2pb.png
lSLF07#2@19"Copy cards/b2pb.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pb.png8613407712#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pb.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2pl.png cards/b2pl.png
s405242711.706967
e405242711.716991
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b2pl.png
xcards/b2pl.png
lSLF07#2@19"Copy cards/b2pl.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pl.png8615461216#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pl.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2pr.png cards/b2pr.png
s405242711.707713
e405242711.720467
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b2pr.png
xcards/b2pr.png
lSLF07#2@19"Copy cards/b2pr.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pr.png8615439520#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pr.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/b2pt.png cards/b2pt.png
s405242711.708342
e405242711.720602
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/b2pt.png
xcards/b2pt.png
lSLF07#2@19"Copy cards/b2pt.png405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pt.png8615269216#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pt.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back1-sm.png cards/back1-sm.png
s405242711.708964
e405242711.720731
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back1-sm.png
xcards/back1-sm.png
lSLF07#2@23"Copy cards/back1-sm.png405242711#405242711#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back1-sm.png8615201728#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back1-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back1-sm.png decks/back1-sm.png
s405242711.709587
e405242711.717132
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back1-sm.png
xdecks/back1-sm.png
lSLF07#2@23"Copy decks/back1-sm.png405242711#405242711#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back1-sm.png8615021984#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back1-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back1.png cards/back1.png
s405242711.710593
e405242711.720247
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back1.png
xcards/back1.png
lSLF07#2@20"Copy cards/back1.png405242711#405242711#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back1.png8614949952#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back1.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back1.png decks/back1.png
s405242711.717244
e405242711.724185
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back1.png
xdecks/back1.png
lSLF07#2@20"Copy decks/back1.png405242711#405242711#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back1.png8614921856#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back1.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back2-sm.png cards/back2-sm.png
s405242711.718042
e405242711.732741
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back2-sm.png
xcards/back2-sm.png
lSLF07#2@23"Copy cards/back2-sm.png405242711#405242711#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back2-sm.png8614828928#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back2-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back2-sm.png decks/back2-sm.png
s405242711.718755
e405242711.734342
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back2-sm.png
xdecks/back2-sm.png
lSLF07#2@23"Copy decks/back2-sm.png405242711#405242711#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back2-sm.png8614760928#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back2-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back2.png cards/back2.png
s405242711.719434
e405242711.756497
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back2.png
xcards/back2.png
lSLF07#2@20"Copy cards/back2.png405242711#405242711#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back2.png8614486912#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back2.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back2.png decks/back2.png
s405242711.720827
e405242711.751224
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back2.png
xdecks/back2.png
lSLF07#2@20"Copy decks/back2.png405242711#405242711#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back2.png8614456352#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back2.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back3-sm.png cards/back3-sm.png
s405242711.721767
e405242711.756203
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back3-sm.png
xcards/back3-sm.png
lSLF07#2@23"Copy cards/back3-sm.png405242711#405242711#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back3-sm.png8614206848#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back3-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/back3-sm.png decks/back3-sm.png
s405242711.722488
e405242711.751548
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/back3-sm.png
xdecks/back3-sm.png
