TMacSpiderX (Upgraded)
v7
r0
t406227027.542164
cCheck dependencies

CCpResource build/Development/MacSpiderX.app/Contents/Resources/40.png cards/40.png
s406227003.091420
e406227003.105389
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/40.png
xcards/40.png
lSLF07#2@17"Copy cards/40.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/40.png8605633664#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/40.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/41.png cards/41.png
s406227003.092993
e406227003.105537
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/41.png
xcards/41.png
lSLF07#2@17"Copy cards/41.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/41.png8605455296#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/41.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/42.png cards/42.png
s406227003.094925
e406227003.110269
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/42.png
xcards/42.png
lSLF07#2@17"Copy cards/42.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/42.png8605368608#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/42.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/43.png cards/43.png
s406227003.097621
e406227003.107005
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/43.png
xcards/43.png
lSLF07#2@17"Copy cards/43.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/43.png8605253088#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/43.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/44.png cards/44.png
s406227003.099435
e406227003.111334
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/44.png
xcards/44.png
lSLF07#2@17"Copy cards/44.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/44.png8605125760#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/44.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/45.png cards/45.png
s406227003.102068
e406227003.123189
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/45.png
xcards/45.png
lSLF07#2@17"Copy cards/45.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/45.png8605111072#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/45.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/46.png cards/46.png
s406227003.103879
e406227003.118955
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/46.png
xcards/46.png
lSLF07#2@17"Copy cards/46.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/46.png8605032960#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/46.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/47.png cards/47.png
s406227003.104606
e406227003.115149
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/47.png
xcards/47.png
lSLF07#2@17"Copy cards/47.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/47.png8604984608#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/47.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/48.png cards/48.png
s406227003.105614
e406227003.118030
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/48.png
xcards/48.png
lSLF07#2@17"Copy cards/48.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/48.png8604930688#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/48.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/49.png cards/49.png
s406227003.106266
e406227003.125945
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/49.png
xcards/49.png
lSLF07#2@17"Copy cards/49.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/49.png8604817696#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/49.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/5.png cards/5.png
s406227003.107090
e406227003.128641
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/5.png
xcards/5.png
lSLF07#2@16"Copy cards/5.png406227003#406227003#0(0"0(0#0#52"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/5.png8604784640#356"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/5.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/50.png cards/50.png
s406227003.110375
e406227003.131409
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/50.png
xcards/50.png
lSLF07#2@17"Copy cards/50.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/50.png8604589888#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/50.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/51.png cards/51.png
s406227003.111405
e406227003.131262
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/51.png
xcards/51.png
lSLF07#2@17"Copy cards/51.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/51.png8604532896#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/51.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/52.png cards/52.png
s406227003.115260
e406227003.128946
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/52.png
xcards/52.png
lSLF07#2@17"Copy cards/52.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/52.png8604351936#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/52.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/53.png cards/53.png
s406227003.118142
e406227003.128801
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/53.png
xcards/53.png
lSLF07#2@17"Copy cards/53.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/53.png8604332320#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/53.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/54.png cards/54.png
s406227003.119036
e406227003.131111
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/54.png
xcards/54.png
lSLF07#2@17"Copy cards/54.png406227003#406227003#0(0"0(0#0#53"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/54.png8604305952#357"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/54.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/6.png cards/6.png
s406227003.123308
e406227003.133710
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/6.png
xcards/6.png
lSLF07#2@16"Copy cards/6.png406227003#406227003#0(0"0(0#0#52"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/6.png8604148032#356"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/6.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/7.png cards/7.png
s406227003.126057
e406227003.135244
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/7.png
xcards/7.png
lSLF07#2@16"Copy cards/7.png406227003#406227003#0(0"0(0#0#52"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/7.png8604048864#356"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/7.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/8.png cards/8.png
s406227003.129037
e406227003.138484
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/8.png
xcards/8.png
lSLF07#2@16"Copy cards/8.png406227003#406227003#0(0"0(0#0#52"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/8.png8604009792#356"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/8.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/9.png cards/9.png
s406227003.129737
e406227003.139984
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/9.png
xcards/9.png
lSLF07#2@16"Copy cards/9.png406227003#406227003#0(0"0(0#0#52"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/9.png8603992160#356"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/9.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b1fh.png cards/b1fh.png
s406227003.130347
e406227003.152984
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b1fh.png
xcards/b1fh.png
lSLF07#2@19"Copy cards/b1fh.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1fh.png8603888800#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1fh.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b1fv.png cards/b1fv.png
s406227003.131498
e406227003.146440
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b1fv.png
xcards/b1fv.png
lSLF07#2@19"Copy cards/b1fv.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1fv.png8603867552#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1fv.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b1pb.png cards/b1pb.png
s406227003.132156
e406227003.151058
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b1pb.png
xcards/b1pb.png
lSLF07#2@19"Copy cards/b1pb.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1pb.png8603863264#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1pb.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b1pl.png cards/b1pl.png
s406227003.132936
e406227003.152834
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b1pl.png
xcards/b1pl.png
lSLF07#2@19"Copy cards/b1pl.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1pl.png8603663392#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1pl.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b1pr.png cards/b1pr.png
s406227003.133799
e406227003.151993
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b1pr.png
xcards/b1pr.png
lSLF07#2@19"Copy cards/b1pr.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1pr.png8603556672#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1pr.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b1pt.png cards/b1pt.png
s406227003.135331
e406227003.158601
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b1pt.png
xcards/b1pt.png
lSLF07#2@19"Copy cards/b1pt.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1pt.png8602590592#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b1pt.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b2fh.png cards/b2fh.png
s406227003.138619
e406227003.148793
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b2fh.png
xcards/b2fh.png
lSLF07#2@19"Copy cards/b2fh.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2fh.png8600256256#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2fh.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b2fv.png cards/b2fv.png
s406227003.140068
e406227003.156493
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b2fv.png
xcards/b2fv.png
lSLF07#2@19"Copy cards/b2fv.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2fv.png8598492416#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2fv.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b2pb.png cards/b2pb.png
s406227003.146632
e406227003.161150
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b2pb.png
xcards/b2pb.png
lSLF07#2@19"Copy cards/b2pb.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2pb.png8604897632#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2pb.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b2pl.png cards/b2pl.png
s406227003.148906
e406227003.165390
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b2pl.png
xcards/b2pl.png
lSLF07#2@19"Copy cards/b2pl.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2pl.png8601019488#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2pl.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b2pr.png cards/b2pr.png
s406227003.151167
e406227003.169310
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b2pr.png
xcards/b2pr.png
lSLF07#2@19"Copy cards/b2pr.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2pr.png8603318528#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2pr.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/b2pt.png cards/b2pt.png
s406227003.152082
e406227003.163392
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/b2pt.png
xcards/b2pt.png
lSLF07#2@19"Copy cards/b2pt.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2pt.png8600338976#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/b2pt.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back1-sm.png cards/back1-sm.png
s406227003.153070
e406227003.165529
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back1-sm.png
xcards/back1-sm.png
lSLF07#2@23"Copy cards/back1-sm.png406227003#406227003#0(0"0(0#0#59"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back1-sm.png8605295968#363"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back1-sm.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back1-sm.png decks/back1-sm.png
s406227027.502558
e406227027.508829
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back1-sm.png
xdecks/back1-sm.png
lSLF07#2@23"Copy decks/back1-sm.png406227027#406227027#0(0"0(0#0#59"/Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back1-sm.png8605169184#363"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back1-sm.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back1.png cards/back1.png
s406227027.503290
e406227027.528878
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back1.png
xcards/back1.png
lSLF07#2@20"Copy cards/back1.png406227027#406227027#0(0"0(0#0#56"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back1.png8605067328#360"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back1.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back1.png decks/back1.png
s406227003.158773
e406227003.170441
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back1.png
xdecks/back1.png
lSLF07#2@20"Copy decks/back1.png406227003#406227003#0(0"0(0#0#56"/Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back1.png8603708320#360"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back1.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back2-sm.png cards/back2-sm.png
s406227027.503875
e406227027.534996
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back2-sm.png
xcards/back2-sm.png
